#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 299892736 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=39892, tid=37184
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Gradle\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 8845HS w/ Radeon 780M Graphics     , 16 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Mon Feb  9 16:57:24 2026 elapsed time: 1175.544897 seconds (0d 0h 19m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000000001b3985d0):  VMThread "VM Thread"          [id=37184, stack(0x000000001ba20000,0x000000001bb20000) (1024K)]

Stack: [0x000000001ba20000,0x000000001bb20000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000001810faf0): G1PauseRemark, mode: safepoint, requested by thread 0x0000000002e39120


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile_Decorated                       : loaded 2 times (x 599B)
Class com.android.build.gradle.internal.dependency.JdkImageTransformKt$getJdkImageFromTransform$1$1: loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.reflect.ListIterator                                : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeModelBuilder$IDTransducerImpl             : loaded 2 times (x 88B)
Class com.android.sdklib.repository.generated.repository.v1.PlatformDetailsType       : loaded 2 times (x 120B)
Class javax.xml.bind.annotation.XmlElementRefs                                        : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeElement                                : loaded 2 times (x 70B)
Class com.android.repository.impl.generated.v2.LicenseType                            : loaded 2 times (x 87B)
Class com.android.repository.impl.generated.v1.RepositoryType                         : loaded 2 times (x 86B)
Class com.android.sdklib.repository.generated.common.v2.LibraryType                   : loaded 2 times (x 90B)
Class com.android.sdklib.repository.generated.sysimg.v3.ObjectFactory                 : loaded 2 times (x 75B)
Class com.google.protobuf.CodedOutputStream$UnsafeDirectNioEncoder                    : loaded 2 times (x 110B)
Class com.google.protobuf.DescriptorProtos$OneofDescriptorProto$Builder               : loaded 2 times (x 300B)
Class com.android.build.gradle.internal.cxx.settings.MergeSettingsKt                  : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.cxx.settings.SettingsEnvironment              : loaded 2 times (x 72B)
Class com.android.build.gradle.LibraryPluginKt                                        : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.JavaDocJarTask$CreationAction                    : loaded 2 times (x 90B)
Class com.android.build.gradle.tasks.SourceJarTask                                    : loaded 2 times (x 603B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANNOTATIONS_TYPEDEF_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.impl.LibraryVariantDslInfoImpl$isAndroidTestMultiDexEnabled$2$1: loaded 2 times (x 78B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$initApplicationId$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.BuildArtifactType                       : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.cxx.settings.BuildSettingsFactoryKt           : loaded 2 times (x 71B)
Class [Lcom.android.build.gradle.internal.cxx.settings.AvailabilityPhase;             : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.cxx.settings.CxxAbiModelSettingsRewriterKt$getPreHashReifier$1: loaded 2 times (x 79B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Type                  : loaded 2 times (x 87B)
Class com.sun.xml.bind.AccessorFactory                                                : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.model.annotation.ClassLocatable                             : loaded 2 times (x 78B)
Class com.android.sdklib.repository.generated.repository.v3.SourceDetailsType         : loaded 2 times (x 114B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Array                     : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty$MixedTextLoader : loaded 2 times (x 78B)
Class com.sun.xml.bind.v2.runtime.Utils                                               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.variant.BaseVariantData$getGeneratedBytecode$1: loaded 2 times (x 74B)
Class com.android.build.gradle.tasks.JavaCompileUtils$checkDeprecatedSourceAndTargetAtExecutionTime$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JavaToolchainSetter       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$defaultKotlinJavaToolchain$1    : loaded 2 times (x 79B)
Class com.android.tools.r8.graph.r5                                                   : loaded 2 times (x 74B)
Class com.android.tools.r8.internal.vg1                                               : loaded 2 times (x 163B)
Class com.android.tools.r8.graph.b1                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.synthesis.c0                                               : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.mo2                                               : loaded 2 times (x 82B)
Class com.android.tools.r8.internal.zl2                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.fc1                                               : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.xp0                                               : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.tasks.AarMetadataTask$Companion               : loaded 2 times (x 71B)
Class com.google.gson.internal.ConstructorConstructor$17                              : loaded 2 times (x 75B)
Class com.google.wireless.android.sdk.stats.MetaMetrics                               : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.SmlConfigurationEvent                     : loaded 2 times (x 209B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy$SAFE         : loaded 2 times (x 85B)
Class com.google.devtools.ksp.processing.KSPJvmConfig                                 : loaded 2 times (x 72B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 142B)
Class kotlin.properties.Delegates                                                     : loaded 2 times (x 71B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 70B)
Class sync_studio_tooling4_8uqccuv5yd4rqgtboevntjdqp$_run_closure1                    : loaded 2 times (x 139B)
Class com.android.build.gradle.internal.scope.BuildArtifactSpec$Companion             : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dsl.MinSdkDelegate$setMinSdkVersion$1         : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.tasks.BundleLibraryClassesDir$CreationAction  : loaded 2 times (x 90B)
Class com.android.build.gradle.tasks.NativeBuildSystem                                : loaded 2 times (x 79B)
Class com.android.build.gradle.internal.cxx.settings.BuildSettingsConfiguration       : loaded 2 times (x 72B)
Class com.android.build.gradle.tasks.ExternalNativeCleanTaskKt$createVariantCxxCleanTask$1: loaded 2 times (x 90B)
Class com.google.protobuf.DescriptorProtos$EnumOptions$1                              : loaded 2 times (x 151B)
Class com.google.protobuf.WireFormat$FieldType$4                                      : loaded 2 times (x 83B)
Class com.google.wireless.android.sdk.stats.GradlePluginData$1                        : loaded 2 times (x 151B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 77B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class [Lkotlin.DeprecationLevel;                                                      : loaded 2 times (x 69B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 75B)
Class com.android.tools.analytics.UsageTracker$listener$1                             : loaded 2 times (x 78B)
Class com.android.build.gradle.tasks.BundleAar$2                                      : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$adbHelper$1: loaded 2 times (x 75B)
Class com.android.sdklib.repository.generated.common.v1.ObjectFactory                 : loaded 2 times (x 75B)
Class com.android.repository.impl.generated.v1.RevisionType                           : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.model.annotation.Init                                       : loaded 2 times (x 71B)
Class com.sun.xml.bind.api.impl.NameConverter$Standard                                : loaded 2 times (x 93B)
Class com.android.sdklib.repository.generated.addon.v3.AddonDetailsType               : loaded 2 times (x 135B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementLeafProperty                  : loaded 2 times (x 102B)
Class com.android.build.gradle.tasks.KotlinCompileCreationAction$ensureConsistentJvmTargetWithJavaCompileTask$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AIDL_SOURCE_OUTPUT_DIR: loaded 2 times (x 74B)
Class com.android.tools.r8.internal.u0                                                : loaded 2 times (x 92B)
Class com.android.tools.r8.internal.ix                                                : loaded 2 times (x 84B)
Class build_9qcntir1sky8g30ntu2cibzoe$_run_closure3                                   : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.SmoothRateLimiter$SmoothBursty                : loaded 2 times (x 88B)
Class com.google.wireless.android.play.playlog.proto.ClientAnalytics$LogEvent$1       : loaded 2 times (x 151B)
Class com.google.wireless.android.sdk.stats.LayoutInspectorEvent                      : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.FirebaseErrorDetails                      : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.SentimentSurveyEvent                      : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.DefaultActivityLocatorStats               : loaded 2 times (x 201B)
Class com.google.wireless.android.sdk.stats.GradlePluginUpgradeDialogStats            : loaded 2 times (x 208B)
Class com.google.wireless.android.sdk.stats.DaemonCodeAnalyzerFinishedEvent           : loaded 2 times (x 211B)
Class com.google.wireless.android.sdk.stats.ProductDetailsOrBuilder                   : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.LintSessionOrBuilder                      : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.StudioToolWindowActionStatsOrBuilder      : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.cxx.configure.ConfigureType                   : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.cxx.logging.StructuredLogRecord$Builder       : loaded 2 times (x 304B)
Class com.android.build.gradle.internal.cxx.logging.CxxStructuredLogCodecKt           : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.FullDependencyGraphBuilderKt : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.signing.SigningConfigDataProvider             : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.DependencyResourcesComputer_Decorated         : loaded 2 times (x 141B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$1: loaded 2 times (x 75B)
Class com.android.tools.r8.internal.yo1                                               : loaded 2 times (x 304B)
Class com.android.tools.r8.internal.b52                                               : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.xq0                                               : loaded 2 times (x 87B)
Class com.android.tools.r8.synthesis.d0                                               : loaded 2 times (x 77B)
Class com.android.tools.r8.graph.c1                                                   : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.xm1$g                                             : loaded 2 times (x 82B)
Class com.android.tools.r8.graph.s5                                                   : loaded 2 times (x 289B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Scope                                  : loaded 2 times (x 72B)
Class javax.xml.bind.helpers.DefaultValidationEventHandler                            : loaded 2 times (x 75B)
Class [Ljavax.xml.bind.annotation.adapters.XmlJavaTypeAdapter;                        : loaded 2 times (x 69B)
Class javax.xml.bind.annotation.XmlElement$DEFAULT                                    : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.InternalBridge                                      : loaded 2 times (x 87B)
Class com.google.protobuf.DescriptorProtos$OneofDescriptorProto                       : loaded 2 times (x 200B)
Class com.android.build.gradle.internal.cxx.settings.SettingsEnvironmentNameResolver  : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.d03                                               : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.impl.LibraryVariantDslInfoImpl$isAndroidTestMultiDexEnabled$2$2: loaded 2 times (x 78B)
Class com.android.tools.r8.graph.r4                                                   : loaded 2 times (x 72B)
Class com.android.tools.r8.internal.fc0                                               : loaded 2 times (x 77B)
Class com.android.tools.r8.graph.b0                                                   : loaded 2 times (x 75B)
Class com.android.tools.r8.internal.xc2                                               : loaded 2 times (x 70B)
Class com.android.tools.r8.internal.u24                                               : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.DependenciesInfoImpl$Companion         : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.SigningConfigImpl$Companion            : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.ProjectInfoImpl$Companion              : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.ArtifactDependenciesAdjacencyListImpl$Companion: loaded 2 times (x 71B)
Class com.android.tools.analytics.AnalyticsSettingsKt                                 : loaded 2 times (x 71B)
Class com.google.wireless.android.sdk.stats.EditingMetricsEventOrBuilder              : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.SoongRunEventOrBuilder                    : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.JvmDetails                                : loaded 2 times (x 215B)
Class com.google.wireless.android.sdk.stats.GradleSyncStats                           : loaded 2 times (x 234B)
Class com.google.wireless.android.sdk.stats.LldbPerformanceStats                      : loaded 2 times (x 199B)
Class com.google.wireless.android.sdk.stats.AdbDelegateUsageEvent                     : loaded 2 times (x 199B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_SARIF_REPORT  : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$lintVitalTask$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainer                        : loaded 2 times (x 70B)
Class build_9qcntir1sky8g30ntu2cibzoe$_run_closure5$_closure19                        : loaded 2 times (x 139B)
Class kotlin.jvm.internal.markers.KMutableMap$Entry                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters: loaded 2 times (x 88B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_CONSUMER_PROGUARD_FILE: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.res.GenerateLibraryRFileTask$TestRuntimeStubRClassCreationAction$handleProvider$1: loaded 2 times (x 127B)
Class com.android.build.gradle.internal.cxx.settings.CxxAbiModelSettingsRewriterKt$expandConfigurationHashMacros$result$1$1: loaded 2 times (x 79B)
